--- !ruby/object:Library
- !ruby/object:Order
  book: *3
  reader: *6
  date: !ruby/object:DateTime 2022-05-31 18:39:48.875490099 +03:00
- !ruby/object:Order
  book: *8
  reader: *6
  date: !ruby/object:DateTime 2022-05-31 18:39:48.875494767 +03:00
- !ruby/object:Order
  book: *3
  reader: *4
  date: !ruby/object:DateTime 2022-05-31 18:41:32.582918627 +03:00
- !ruby/object:Order
  book: *5
  reader: *4
  date: !ruby/object:DateTime 2022-05-31 18:41:32.582951792 +03:00
- !ruby/object:Order
  book: *5
  reader: *6
  date: !ruby/object:DateTime 2022-05-31 18:41:32.582959155 +03:00
- !ruby/object:Order
  book: *5
  reader: *6
  date: !ruby/object:DateTime 2022-05-31 18:41:32.582965159 +03:00
- !ruby/object:Order
  book: *3
  reader: *7
  date: !ruby/object:DateTime 2022-05-31 18:41:32.582970125 +03:00
- !ruby/object:Order
  book: *3
  reader: *6
  date: !ruby/object:DateTime 2022-05-31 18:41:32.582974814 +03:00
- !ruby/object:Order
  book: *8
  reader: *6
  date: !ruby/object:DateTime 2022-05-31 18:41:32.582979471 +03:00
- !ruby/object:Order
  book: *3
  reader: *4
  date: !ruby/object:DateTime 2022-05-31 18:43:03.566874233 +03:00
- !ruby/object:Order
  book: *5
  reader: *4
  date: !ruby/object:DateTime 2022-05-31 18:43:03.566916237 +03:00
- !ruby/object:Order
  book: *5
  reader: *6
  date: !ruby/object:DateTime 2022-05-31 18:43:03.566928924 +03:00
- !ruby/object:Order
  book: *5
  reader: *6
  date: !ruby/object:DateTime 2022-05-31 18:43:03.566937173 +03:00
- !ruby/object:Order
  book: *3
  reader: *7
  date: !ruby/object:DateTime 2022-05-31 18:43:03.566944681 +03:00
- !ruby/object:Order
  book: *3
  reader: *6
  date: !ruby/object:DateTime 2022-05-31 18:43:03.566951661 +03:00
- !ruby/object:Order
  book: *8
  reader: *6
  date: !ruby/object:DateTime 2022-05-31 18:43:03.566958182 +03:00
